iter	Passed	Remaining
216	155	559
217	156	560
218	156	559
219	157	557
220	157	555
221	158	554
222	158	553
223	159	552
224	160	551
225	160	550
226	161	548
227	161	546
228	162	546
229	162	545
230	163	543
231	163	542
232	164	541
233	164	539
234	165	538
235	165	536
236	166	535
237	167	535
238	167	534
239	168	532
240	168	530
241	169	530
242	169	529
243	170	527
244	171	527
245	171	526
246	172	525
247	172	524
248	174	524
249	174	523
250	174	521
251	175	520
252	175	518
253	176	518
254	177	517
255	177	515
256	177	514
257	178	513
258	179	512
259	180	512
260	180	511
261	181	510
262	181	508
263	182	508
264	182	507
265	184	507
266	184	507
267	186	508
268	186	507
269	187	506
270	187	504
271	188	504
272	189	503
273	189	502
274	190	501
275	190	500
276	191	498
277	191	497
278	191	495
279	192	494
280	192	493
281	193	492
282	193	491
283	194	490
284	195	489
285	195	489
286	196	488
287	197	487
288	197	486
289	198	485
290	199	486
291	200	485
292	201	485
293	201	484
294	202	483
295	202	482
296	203	481
297	204	480
298	205	480
299	205	479
300	206	479
301	207	478
302	207	477
303	208	477
304	209	476
305	209	475
306	210	476
307	211	476
308	212	475
309	213	476
310	214	475
311	215	475
312	216	474
313	218	477
314	219	476
315	219	476
316	220	475
317	222	477
318	224	478
319	225	479
320	226	478
321	227	478
322	228	478
323	229	477
324	229	477
325	231	477
326	231	477
327	233	477
328	233	476
329	234	475
330	235	475
331	235	474
332	237	474
333	237	474
334	238	473
335	239	472
336	239	471
337	240	471
338	241	470
339	241	469
340	242	469
341	244	471
342	245	470
343	246	469
344	247	469
345	248	469
346	248	468
347	249	467
348	250	467
349	251	466
350	252	466
351	252	465
352	253	464
353	254	464
354	255	463
355	255	462
356	256	461
357	257	461
358	258	460
359	258	460
360	259	459
361	260	458
362	260	457
363	261	457
364	262	456
365	263	455
366	263	455
367	264	454
368	265	453
369	266	453
370	266	452
371	267	451
372	268	451
373	269	450
374	269	449
375	270	448
376	271	448
377	271	447
378	272	447
379	274	447
380	275	447
381	276	446
382	276	445
383	277	445
384	278	444
385	278	443
386	279	442
387	280	441
388	280	440
389	281	440
390	282	439
391	283	438
392	283	438
393	284	437
394	285	436
395	286	436
396	286	435
397	287	434
398	288	434
399	289	433
400	289	432
401	290	431
402	290	430
403	291	430
404	292	429
405	294	430
406	295	430
407	296	429
408	296	429
409	297	428
410	298	427
411	299	426
412	299	426
413	300	425
414	301	424
415	302	424
416	303	423
417	304	423
418	305	423
419	306	422
420	307	422
421	308	422
422	309	421
423	310	421
424	311	420
425	312	420
426	312	419
427	313	419
428	314	418
429	315	417
430	315	417
431	316	416
432	317	415
433	318	414
434	319	414
435	320	414
436	320	413
437	321	412
438	322	412
439	323	411
440	323	410
441	324	409
442	325	409
443	326	408
444	327	408
445	327	407
446	328	406
447	329	405
448	330	404
449	330	404
450	331	403
451	332	403
452	333	402
453	334	402
454	335	401
455	336	401
456	336	400
457	338	400
458	339	399
459	340	399
460	341	398
461	341	397
462	342	397
463	343	396
464	343	395
465	344	394
466	345	394
467	346	393
468	346	392
469	347	392
470	348	391
471	349	390
472	350	390
473	350	389
474	351	388
475	352	387
476	352	387
477	353	386
478	354	385
479	355	385
480	356	384
481	357	383
482	357	383
483	358	382
484	359	381
485	359	380
486	360	379
487	361	378
488	361	378
489	363	378
490	364	377
491	364	376
492	365	376
493	366	375
494	367	374
495	368	373
496	368	373
497	369	372
498	371	372
499	371	371
500	372	371
501	373	370
502	373	369
503	374	368
504	375	368
505	376	367
506	377	366
507	378	366
508	378	365
509	379	364
510	380	364
511	381	364
512	382	363
513	383	362
514	383	361
515	384	360
516	385	359
517	385	359
518	386	358
519	387	357
520	388	356
521	388	356
522	389	355
523	390	354
524	390	353
525	391	352
526	392	352
527	393	351
528	394	351
529	395	350
530	405	358
531	406	357
532	407	356
533	407	355
534	408	355
535	409	354
536	409	353
537	410	352
538	411	351
539	411	350
540	412	349
541	412	348
542	413	348
543	414	347
544	415	346
545	415	345
546	416	344
547	417	344
548	417	343
549	418	342
550	419	341
551	420	341
552	421	340
553	422	339
554	422	338
555	423	338
556	424	337
557	424	336
558	425	335
559	426	335
560	427	334
561	428	333
562	428	332
563	429	332
564	430	331
565	431	330
566	431	329
567	432	329
568	433	328
569	434	327
570	435	327
571	435	326
572	436	325
573	437	324
574	437	323
575	438	322
576	439	322
577	440	321
578	441	320
579	441	319
580	442	319
581	443	318
582	443	317
583	444	316
584	444	315
585	445	314
586	446	314
587	447	313
588	448	312
589	448	311
590	449	310
591	450	310
592	450	309
593	451	308
594	452	307
595	453	307
596	454	306
597	454	305
598	455	304
599	456	304
600	457	303
601	458	302
602	459	302
603	459	301
604	460	300
605	461	299
606	461	299
607	462	298
608	463	297
609	464	296
610	465	296
611	466	295
612	467	294
613	467	294
614	468	293
615	469	292
616	471	292
617	472	292
618	473	291
619	474	290
620	475	290
621	475	289
622	476	288
623	477	287
624	478	287
625	479	286
626	479	285
627	480	284
628	481	283
629	482	283
630	482	282
631	483	281
632	484	281
633	485	280
634	486	279
635	486	278
636	487	278
637	488	277
638	489	276
639	490	275
640	490	274
641	491	274
642	492	273
643	492	272
644	493	271
645	494	270
646	495	270
647	496	269
648	497	268
649	497	268
650	498	267
651	499	266
652	500	265
653	501	265
654	502	264
655	503	263
656	503	263
657	504	262
658	505	261
659	505	260
660	506	259
661	507	258
662	507	258
663	508	257
664	509	256
665	510	256
666	511	255
667	511	254
668	512	253
669	513	252
670	514	252
671	515	251
672	516	250
673	517	250
674	518	249
675	518	248
676	519	247
677	520	247
678	520	246
679	521	245
680	522	244
681	523	244
682	524	243
683	524	242
684	525	241
685	526	240
686	527	240
687	528	239
688	528	238
689	529	237
690	530	237
691	531	236
692	532	235
693	532	234
694	533	234
695	534	233
696	535	232
697	535	231
698	536	231
699	537	230
700	538	229
701	538	228
702	539	228
703	540	227
704	542	226
705	542	226
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	221
712	547	220
713	547	219
714	548	218
715	548	217
716	549	216
717	550	216
718	551	215
719	551	214
720	552	213
721	553	213
722	554	212
723	555	211
724	556	211
725	557	210
726	558	209
727	558	208
728	559	208
729	560	207
730	561	206
731	562	205
732	562	205
733	563	204
734	564	203
735	565	202
736	566	202
737	566	201
738	567	200
739	568	199
740	569	198
741	569	198
742	570	197
743	571	196
744	572	196
745	573	195
746	574	194
747	574	193
748	575	192
749	576	192
750	577	191
751	578	190
752	578	189
753	579	189
754	580	188
755	581	187
756	581	186
757	582	185
758	583	185
759	583	184
760	584	183
761	585	182
762	586	182
763	587	181
764	587	180
765	588	179
766	589	179
767	589	178
768	590	177
769	591	176
770	592	175
771	592	175
772	593	174
773	594	173
774	595	172
775	595	171
776	596	171
777	597	170
778	597	169
779	598	168
780	599	168
781	600	167
782	600	166
783	601	165
784	602	165
785	603	164
786	604	163
787	604	162
788	605	161
789	606	161
790	606	160
791	607	159
792	608	158
793	608	157
794	609	157
795	610	156
796	611	155
797	611	154
798	612	154
799	613	153
800	613	152
801	614	151
802	615	151
803	616	150
804	617	149
805	618	148
806	618	148
807	619	147
808	620	146
809	620	145
810	621	144
811	622	144
812	623	143
813	623	142
814	624	141
815	625	140
816	625	140
817	626	139
818	627	138
819	627	137
820	628	136
821	628	136
822	630	135
823	630	134
824	631	134
825	632	133
826	633	132
827	633	131
828	634	130
829	635	130
830	635	129
831	636	128
832	637	127
833	637	126
834	638	126
835	639	125
836	639	124
837	640	123
838	641	123
839	641	122
840	642	121
841	643	120
842	644	119
843	644	119
844	645	118
845	646	117
846	646	116
847	647	116
848	648	115
849	649	114
850	649	113
851	650	112
852	651	112
853	651	111
854	652	110
855	653	109
856	653	109
857	654	108
858	655	107
859	655	106
860	656	106
861	657	105
862	658	104
863	658	103
864	659	102
865	660	102
866	661	101
867	661	100
868	662	99
869	663	99
870	664	98
871	665	97
872	666	96
873	667	96
874	667	95
875	668	94
876	669	93
877	669	93
878	670	92
879	671	91
880	671	90
881	672	89
882	673	89
883	674	88
884	675	87
885	676	87
886	677	86
887	677	85
888	678	84
889	679	83
890	680	83
891	680	82
892	681	81
893	682	80
894	683	80
895	683	79
896	684	78
897	685	77
898	685	77
899	686	76
900	687	75
901	688	74
902	689	74
903	690	73
904	690	72
905	691	71
906	692	71
907	693	70
908	694	69
909	695	68
910	695	67
911	696	67
912	697	66
913	697	65
914	698	64
915	699	64
916	700	63
917	701	62
918	701	61
919	702	61
920	703	60
921	703	59
922	704	58
923	704	57
924	705	57
925	706	56
926	707	55
927	708	54
928	709	54
929	709	53
930	710	52
931	711	51
932	711	51
933	712	50
934	713	49
935	714	48
936	714	48
937	715	47
938	716	46
939	717	45
940	717	45
941	718	44
942	719	43
943	719	42
944	720	41
945	721	41
946	722	40
947	723	39
948	724	38
949	725	38
950	725	37
951	726	36
952	727	35
953	728	35
954	728	34
955	729	33
956	730	32
957	730	32
958	731	31
959	732	30
960	732	29
961	733	28
962	734	28
963	735	27
964	736	26
965	737	25
966	737	25
967	738	24
968	739	23
969	740	22
970	741	22
971	741	21
972	742	20
973	743	19
974	743	19
975	744	18
976	744	17
977	745	16
978	746	16
979	747	15
980	748	14
981	748	13
982	749	12
983	750	12
984	751	11
985	752	10
986	753	9
987	753	9
988	754	8
989	755	7
990	756	6
991	756	6
992	757	5
993	758	4
994	759	3
995	760	3
996	760	2
997	761	1
998	762	0
999	763	0
